timestamp,equity,daily_return,position,stop_price,drawdown
2020-03-04,98202.22494104433,0.0,0,,-0.046357781761521055
2020-03-05,98202.22494104433,0.0,0,,-0.046357781761521055
2020-03-06,98202.22494104433,0.0,0,,-0.046357781761521055
2020-03-09,98202.22494104433,0.0,0,,-0.046357781761521055
2020-03-10,98202.22494104433,0.0,0,,-0.046357781761521055
2020-03-11,98202.22494104433,0.0,0,,-0.046357781761521055
2020-03-12,98202.22494104433,0.0,0,,-0.046357781761521055
2020-03-13,98202.22494104433,0.0,0,,-0.046357781761521055
2020-03-16,98202.22494104433,0.0,0,,-0.046357781761521055
2020-03-17,98202.22494104433,0.0,0,,-0.046357781761521055
2020-03-18,98202.22494104433,0.0,0,,-0.046357781761521055
2020-03-19,98202.22494104433,0.0,0,,-0.046357781761521055
2020-03-20,98202.22494104433,0.0,0,,-0.046357781761521055
2020-03-23,98202.22494104433,0.0,0,,-0.046357781761521055
2020-03-24,98202.22494104433,0.0,0,,-0.046357781761521055
2020-03-25,98202.22494104433,0.0,0,,-0.046357781761521055
2020-03-26,98202.22494104433,0.0,0,,-0.046357781761521055
2020-03-27,98202.22494104433,0.0,0,,-0.046357781761521055
2020-03-30,98202.22494104433,0.0,0,,-0.046357781761521055
2020-03-31,98202.22494104433,0.0,0,,-0.046357781761521055
2020-04-01,98202.22494104433,0.0,0,,-0.046357781761521055
2020-04-02,98202.22494104433,0.0,0,,-0.046357781761521055
2020-04-03,98202.22494104433,0.0,0,,-0.046357781761521055
2020-04-06,98202.22494104433,0.0,0,,-0.046357781761521055
2020-04-07,98202.22494104433,0.0,0,,-0.046357781761521055
2020-04-08,98202.22494104433,0.0,0,,-0.046357781761521055
2020-04-09,98202.22494104433,0.0,0,,-0.046357781761521055
2020-04-13,97531.49829289579,-0.00683005551606608,1,247.04536655970983,-0.05287121105455428
2020-04-14,100407.98217454444,0.029492870836560936,1,256.6221487862723,-0.024937664016597805
2020-04-15,98274.50322280634,-0.021248101052656954,1,256.6221487862723,-0.04565588706421286
2020-04-16,98748.60845680923,0.004824295401707701,1,256.6221487862723,-0.041051849148529884
2020-04-17,101416.34523674802,0.027015436689475925,1,263.36680276053295,-0.01514544609071189
2020-04-20,99629.59400083814,-0.017617980925449972,1,263.36680276053295,-0.03249659483582834
2020-04-21,96604.51561167743,-0.030363251195576146,1,263.36680276053295,-0.06187314375940334
2020-04-22,98748.60845680923,0.022194540612888503,1,263.36680276053295,-0.041051849148529884
2020-04-23,98741.52532958006,-7.172888144812983e-05,1,263.36680276053295,-0.041120633426757314
2020-04-24,100117.85469184935,0.013938708741589423,1,263.36680276053295,-0.02775509321777314
2020-04-27,101561.39818064551,0.014418442077481775,1,268.4785592215402,-0.01373683634420697
2020-04-28,101094.37607387178,-0.004598421399664487,1,268.4785592215402,-0.01827208998166263
2020-04-29,103740.87426957308,0.026178490817010847,1,275.6903512137277,0.0
2020-04-30,102774.97757839442,-0.009310666581320182,1,275.6903512137277,-0.009310666581320182
2020-05-01,100054.17133148703,-0.026473430702838363,1,275.6903512137277,-0.03553761199762073
2020-05-04,100330.1433571738,0.0027582260890699484,1,275.6903512137277,-0.032877406677106036
2020-05-05,101257.12603839218,0.00923932379841541,1,275.6903512137277,-0.023941847884632494
2020-05-06,100570.73213906481,-0.006778721915009833,1,275.6903512137277,-0.030558274670700936
2020-05-07,101784.30073936368,0.012066816801341362,1,275.6903512137277,-0.01886019897157598
2020-05-08,103468.4438075009,0.0165461967700673,1,276.6953571864537,-0.002626066764815027
2020-05-11,103489.67159428833,0.00020516194122843778,1,277.7285712105887,-0.0024214435925418165
2020-05-12,101426.95913014174,-0.01993157802483969,1,277.7285712105887,-0.02230475842548396
2020-05-13,99633.13556445274,-0.01768586558320584,1,277.7285712105887,-0.03959614504931086
2020-05-14,98115.98485126272,-0.015227370940349094,0,,-0.05422057080118636
2020-05-15,98115.98485126272,0.0,0,,-0.05422057080118636
2020-05-18,98115.98485126272,0.0,0,,-0.05422057080118636
2020-05-19,97176.89008455489,-0.009571271879209475,1,277.10000501360213,-0.06327288285581167
2020-05-20,98827.7327822131,0.016988017379665044,1,280.3442829677037,-0.047359746309762696
2020-05-21,98145.43173210825,-0.006903943163488746,1,280.3442829677037,-0.05393672047649167
2020-05-22,98331.81670649453,0.0018990692801170717,1,280.3442829677037,-0.05214008076530163
2020-05-26,99543.31904000537,0.012320552737543622,1,283.64605930873324,-0.04046192264256665
2020-05-27,101024.42444573066,0.014879003633885723,1,287.735353742327,-0.026184952102713654
2020-05-28,100838.03947134438,-0.0018449496288533984,1,287.735353742327,-0.027981591813903695
2020-05-29,101287.36438207605,0.004455906849114788,1,288.6521519252232,-0.02365036833140166
2020-06-01,101696.74094925124,0.004041733830006056,1,290.0553468976702,-0.019704222995172715
2020-06-02,102538.80490192406,0.008280146883891115,1,293.42284611293246,-0.011587229971914526
2020-06-03,103903.41715935309,0.01330825201965502,1,298.0746372767857,0.0
2020-06-04,103630.49267642341,-0.00262671325343522,1,298.71891239711215,-0.00262671325343522
2020-06-05,106286.49379725693,0.025629532893630458,1,305.82034955705916,0.0
2020-06-08,107571.22968201165,0.012087480157218833,1,310.8232214791434,0.0
2020-06-09,106769.103915676,-0.007456694217466864,1,310.8232214791434,-0.007456694217466864
2020-06-10,106173.3322168952,-0.0055800009265912776,1,310.8232214791434,-0.012995086783415322
2020-06-11,103296.66284983838,-0.027094085746317553,0,,-0.03973708253414221
2020-06-12,103296.66284983838,0.0,0,,-0.03973708253414221
2020-06-15,103296.66284983838,0.0,0,,-0.03973708253414221
2020-06-16,103296.66284983838,0.0,0,,-0.03973708253414221
2020-06-17,103296.66284983838,0.0,0,,-0.03973708253414221
2020-06-18,103296.66284983838,0.0,0,,-0.03973708253414221
2020-06-19,103296.66284983838,0.0,0,,-0.03973708253414221
2020-06-22,103296.66284983838,0.0,0,,-0.03973708253414221
2020-06-23,103296.66284983838,0.0,0,,-0.03973708253414221
2020-06-24,103296.66284983838,0.0,0,,-0.03973708253414221
2020-06-25,103296.66284983838,0.0,0,,-0.03973708253414221
2020-06-26,103296.66284983838,0.0,0,,-0.03973708253414221
2020-06-29,103296.66284983838,0.0,0,,-0.03973708253414221
2020-06-30,103296.66284983838,0.0,0,,-0.03973708253414221
2020-07-01,103458.46302869155,0.001566364046904134,1,293.9503391810826,-0.038232961224648365
2020-07-02,104540.83917526001,0.010461939167492718,0,,-0.02817101297168101
2020-07-06,104608.62202897368,0.0006483863554991309,1,302.51426369803295,-0.027540892316613386
2020-07-07,103901.53538250078,-0.006759353414263147,0,,-0.03411408710636432
2020-07-08,103901.53538250078,0.0,0,,-0.03411408710636432
2020-07-09,103901.53538250078,0.0,0,,-0.03411408710636432
2020-07-10,103901.53538250078,0.0,0,,-0.03411408710636432
2020-07-13,102031.56053842726,-0.017997566996381997,1,306.2139347621373,-0.051497683534529104
2020-07-14,103353.78933890484,0.01295901771471586,1,306.2139347621373,-0.03920602521300409
2020-07-15,104303.32474912408,0.009187233639839087,1,307.51786150251115,-0.030378986486886306
2020-07-16,103959.80675163887,-0.0032934520381919796,1,307.51786150251115,-0.03357238679011487
2020-07-17,104261.19350396696,0.0028990699554503063,1,308.94142477852955,-0.030770645532540497
2020-07-20,105103.78873721817,0.008081580547216305,1,311.750356401716,-0.022937740435685305
2020-07-21,105327.40081538771,0.0021275358467678362,1,313.04571860177174,-0.020859005453938373
2020-07-22,105926.9304119661,0.005692057260856753,1,315.0439115251814,-0.015285678846530093
2020-07-23,104663.0425070711,-0.011931695745166393,1,315.0439115251814,-0.027034990522441293
2020-07-24,103988.97225444832,-0.006440384652273479,1,315.0439115251814,-0.03330125943667961
2020-07-27,104747.30499738532,0.0072924342504459005,1,315.0439115251814,-0.02625167243113291
2020-07-28,104082.95657903237,-0.006342391514221113,1,315.0439115251814,-0.03242756556089266
2020-07-29,105363.04424438917,0.012298725050001735,1,315.0439115251814,-0.020527658223765233
2020-07-30,104987.11683601668,-0.0035679247032813777,1,315.0439115251814,-0.024022341788169532
2020-07-31,105816.74632692024,0.007902202821698623,1,316.18069349016463,-0.01630996838353327
2020-08-03,106552.40138320341,0.006952160993595191,1,319.2828565325056,-0.009471196915940894
2020-08-04,106963.97222057737,0.003862614375942597,1,320.8956996372768,-0.005645166121363232
2020-08-05,107628.32063893032,0.0062109550025213345,1,323.022471836635,0.0
2020-08-06,108347.76604478803,0.006684536203731106,1,325.15319279261996,0.0
2020-08-07,108425.55060891026,0.0007179157167862549,1,325.73785509381975,0.0
2020-08-10,108749.62493785583,0.0029889110742402636,1,326.7699966430664,0.0
2020-08-11,107851.93271709986,-0.008254669579494611,1,326.7699966430664,-0.008254669579494611
2020-08-12,109355.64235058986,0.013942352219447951,1,328.1828493390764,0.0
2020-08-13,109157.95186715196,-0.001807775796370037,1,328.1828493390764,-0.001807775796370037
2020-08-14,109161.19577522979,2.9717560858788516e-05,1,328.1828493390764,-0.0017781119581985472
2020-08-17,109507.95768079282,0.0031766041320859806,1,329.2635617937361,0.0
2020-08-18,109744.53550131,0.002160371040858866,1,330.3632114955357,0.0
2020-08-19,109287.5895107011,-0.0041637243123002765,1,330.3632114955357,-0.0041637243123002765
2020-08-20,109627.8636001085,0.0031135656933312106,1,330.7549852643694,-0.0010631226481442324
2020-08-21,110016.75675082864,0.0035473933172567307,1,332.1210675920759,0.0
2020-08-24,111131.5732335985,0.010133151673383134,1,335.3200029645647,0.0
2020-08-25,111520.45649435498,0.0034993049179556923,1,336.5896301269531,0.0
2020-08-26,112638.51688520265,0.010025608090155735,1,339.966427394322,0.0
2020-08-27,112884.806650026,0.002186550139632537,1,340.5853391374861,0.0
2020-08-28,113613.97389015353,0.006459392204906322,1,342.8781945364816,0.0
2020-08-31,113202.40305277957,-0.0036225371165335973,1,342.8781945364816,-0.0036225371165335973
2020-09-01,114268.61036420031,0.009418592562241201,1,345.84464590890065,0.0
2020-09-02,115921.39141981545,0.014463998908776032,1,350.2785840715681,0.0
2020-09-03,113346.02263138197,-0.0222165103169496,0,,-0.0222165103169496
2020-09-04,113346.02263138197,0.0,0,,-0.0222165103169496
2020-09-08,113346.02263138197,0.0,0,,-0.0222165103169496
2020-09-09,113346.02263138197,0.0,0,,-0.0222165103169496
2020-09-10,110550.6457002303,-0.024662329266220917,1,327.5592956542969,-0.046330928690587414
2020-09-11,111022.87982408462,0.004271654144244685,0,,-0.042257184249890556
2020-09-14,111022.87982408462,0.0,0,,-0.042257184249890556
2020-09-15,110547.87150049671,-0.0042784723684033965,1,324.5967810494559,-0.04635486042311432
2020-09-16,110109.14881664663,-0.003968621719216969,1,324.5967810494559,-0.050139517236464815
2020-09-17,109140.70992261503,-0.008795262741012055,1,324.5967810494559,-0.058493789749674674
2020-09-18,108824.48777194558,-0.0028973803715740543,0,,-0.061221691362969066
2020-09-21,108824.48777194558,0.0,0,,-0.061221691362969066
2020-09-22,108824.48777194558,0.0,0,,-0.061221691362969066
2020-09-23,108824.48777194558,0.0,0,,-0.061221691362969066
2020-09-24,108824.48777194558,0.0,0,,-0.061221691362969066
2020-09-25,108824.48777194558,0.0,0,,-0.061221691362969066
2020-09-28,108824.48777194558,0.0,0,,-0.061221691362969066
2020-09-29,108824.48777194558,0.0,0,,-0.061221691362969066
2020-09-30,108824.48777194558,0.0,0,,-0.061221691362969066
2020-10-01,108824.48777194558,0.0,0,,-0.061221691362969066
2020-10-02,108824.48777194558,0.0,0,,-0.061221691362969066
2020-10-05,108824.48777194558,0.0,0,,-0.061221691362969066
2020-10-06,108824.48777194558,0.0,0,,-0.061221691362969066
2020-10-07,109509.9160422556,0.0062984745836471845,1,324.4243044172014,-0.05530882004633941
2020-10-08,110480.44877455365,0.008862510057295214,1,328.29786464146207,-0.0469364849629621
2020-10-09,111467.05587248025,0.00893015107080064,1,332.32322474888394,-0.0384254837936131
2020-10-12,113260.29405634465,0.016087606959996226,1,337.5228587559291,-0.022956050914136328
2020-10-13,112521.14784526355,-0.006526084160733192,1,337.5228587559291,-0.029332321954605778
2020-10-14,111814.13075059438,-0.006283415235342593,1,337.5228587559291,-0.03543143003129079
2020-10-15,111675.94416627078,-0.0012358597557926565,1,337.5228587559291,-0.036623501508617706
2020-10-16,111608.4592914141,-0.0006042919570593552,1,337.5228587559291,-0.03720566217827603
2020-10-19,109911.62807163068,-0.015203428401004304,1,337.5228587559291,-0.051843436958240896
2020-10-20,110351.90288663814,0.004005716435394158,1,337.5228587559291,-0.04804539063033775
2020-10-21,110143.01459284763,-0.0018929287880526946,1,337.5228587559291,-0.04984737291533303
2020-10-22,110747.18124679275,0.005485292518808249,1,337.5228587559291,-0.044635507818259534
2020-10-23,111123.18802155377,0.003395181444149964,1,337.5228587559291,-0.04139187202200445
2020-10-26,108306.88964999521,-0.02534393065659979,0,,-0.06568676994433165
2020-10-27,108306.88964999521,0.0,0,,-0.06568676994433165
2020-10-28,108306.88964999521,0.0,0,,-0.06568676994433165
2020-10-29,108306.88964999521,0.0,0,,-0.06568676994433165
2020-10-30,108306.88964999521,0.0,0,,-0.06568676994433165
2020-11-02,108306.88964999521,0.0,0,,-0.06568676994433165
2020-11-03,108306.88964999521,0.0,0,,-0.06568676994433165
2020-11-04,108994.9637968503,0.00635300440330866,1,326.8596616472517,-0.05975107387971845
2020-11-05,111120.66748060628,0.019502769758408034,1,332.66678619384766,-0.04141361555800427
2020-11-06,111095.29013493627,-0.00022837646898088426,1,333.3778642926897,-0.04163253413169621
2020-11-09,112491.27652232953,0.012565666696560118,1,336.10821424211775,-0.02959000798276812
2020-11-10,112326.29956968875,-0.0014665755224853028,1,336.10821424211775,-0.03101318752383575
2020-11-11,113160.72141243667,0.007428552760524676,1,338.15930938720703,-0.023815017863104027
2020-11-12,112062.95998650172,-0.009700905157134398,1,338.15930938720703,-0.033284895790632985
2020-11-13,113614.41529393448,0.01384449694724843,1,339.9232297624861,-0.019901211481547332
2020-11-16,115032.61291023543,0.0124825499707224,1,343.937876020159,-0.007667079377621233
2020-11-17,114413.93239378258,-0.005378305341422029,1,343.937876020159,-0.013004148825073392
2020-11-18,113036.98143622039,-0.012034818913688627,1,343.937876020159,-0.02488246516252568
2020-11-19,113512.88654662589,0.004210171789433614,1,343.937876020159,-0.020777052825970976
2020-11-20,112735.5709933712,-0.006847817696322922,1,343.937876020159,-0.02748259305227474
2020-11-23,113411.3577993173,0.00599444168323604,1,343.937876020159,-0.02165289417039462
2020-11-24,115238.83652161495,0.016113718747035932,1,349.45214298793246,-0.005888084070079791
2020-11-25,115061.16605498205,-0.0015417585945479706,1,350.1260746547154,-0.0074207646604071975
2020-11-27,115381.6119276623,0.0027850045646775623,1,351.53965759277344,-0.004656426959182225
2020-11-30,114870.802074357,-0.004427133966767305,1,351.6653562273298,-0.009062946299994712
2020-12-01,116127.18885477951,0.010937390161245952,1,355.45570264543807,0.0
2020-12-02,116371.49300813545,0.002103763604072606,1,356.3614382062639,0.0
2020-12-03,116339.76406431223,-0.000272652202038981,1,356.7560729980469,-0.000272652202038981
2020-12-04,117342.33865877752,0.008617643352887283,1,360.36786215645924,0.0
2020-12-07,117101.21030449818,-0.0020549134867724472,1,360.36786215645924,-0.0020549134867724472
2020-12-08,117443.86740608611,0.00292616191324524,1,361.3432290213449,0.0
2020-12-09,116390.52843796654,-0.008968871609766005,1,361.3432290213449,-0.008968871609766005
2020-12-10,116352.45757830437,-0.0003270958571380822,1,361.3432290213449,-0.009293033786157312
2020-12-11,116216.02408809596,-0.0011725879542904272,1,361.3432290213449,-0.010454724840971319
2020-12-14,115695.70620218937,-0.004477161303609645,1,361.3432290213449,-0.01488507865508315
2020-12-15,117259.84534130001,0.01351942254777505,1,361.3432290213449,-0.0015668937753029466
2020-12-16,117443.86740608611,0.0015693527844120592,1,361.3432290213449,0.0
2020-12-17,118100.60909988686,0.00559196242686677,1,363.16501072474887,0.0
2020-12-18,117129.7634492448,-0.008220496558328017,1,363.16501072474887,-0.008220496558328017
2020-12-21,115048.55759839168,-0.017768377477812902,0,,-0.02584280915023751
2020-12-22,115048.55759839168,0.0,0,,-0.02584280915023751
2020-12-23,115048.55759839168,0.0,0,,-0.02584280915023751
2020-12-24,115048.55759839168,0.0,0,,-0.02584280915023751
2020-12-28,115048.55759839168,0.0,0,,-0.02584280915023751
2020-12-29,115048.55759839168,0.0,0,,-0.02584280915023751
2020-12-30,115048.55759839168,0.0,0,,-0.02584280915023751
2020-12-31,115048.55759839168,0.0,0,,-0.02584280915023751
2021-01-04,115048.55759839168,0.0,0,,-0.02584280915023751
2021-01-05,115048.55759839168,0.0,0,,-0.02584280915023751
2021-01-06,115048.55759839168,0.0,0,,-0.02584280915023751
2021-01-07,115048.55759839168,0.0,0,,-0.02584280915023751
2021-01-08,115048.55759839168,0.0,0,,-0.02584280915023751
2021-01-11,115048.55759839168,0.0,0,,-0.02584280915023751
2021-01-12,115048.55759839168,0.0,0,,-0.02584280915023751
2021-01-13,115048.55759839168,0.0,0,,-0.02584280915023751
2021-01-14,115048.55759839168,0.0,0,,-0.02584280915023751
2021-01-15,115048.55759839168,0.0,0,,-0.02584280915023751
2021-01-19,115048.55759839168,0.0,0,,-0.02584280915023751
2021-01-20,115048.55759839168,0.0,0,,-0.02584280915023751
2021-01-21,115048.55759839168,0.0,0,,-0.02584280915023751
2021-01-22,115048.55759839168,0.0,0,,-0.02584280915023751
2021-01-25,115048.55759839168,0.0,0,,-0.02584280915023751
2021-01-26,115048.55759839168,0.0,0,,-0.02584280915023751
2021-01-27,115048.55759839168,0.0,0,,-0.02584280915023751
2021-01-28,115048.55759839168,0.0,0,,-0.02584280915023751
2021-01-29,115048.55759839168,0.0,0,,-0.02584280915023751
2021-02-01,115048.55759839168,0.0,0,,-0.02584280915023751
2021-02-02,115451.15213517114,0.0034993444957809317,1,367.95892442975725,-0.022433897546412007
2021-02-03,115541.93305699645,0.0007863145594166898,1,368.2214388166155,-0.0216652230872606
2021-02-04,116855.14913222216,0.011365709751263164,1,372.3185806274414,-0.010545753973303595
2021-02-05,117315.07440669612,0.003935858007879212,1,374.27249690464566,-0.006651402555649444
2021-02-08,118162.31683965256,0.0072219400383219945,1,377.19394247872486,0.0
2021-02-09,118083.64188756714,-0.0006658210010572763,1,377.7232208251953,-0.0006658210010572763
2021-02-10,118032.19844178452,-0.00043565260149747154,1,377.7232208251953,-0.0011011835359034938
2021-02-11,118222.82822005346,0.0016150658954552366,1,377.7232208251953,0.0
2021-02-12,118806.82352460016,0.004939784585932028,1,379.91859327043807,0.0
2021-02-16,118703.93663303493,-0.0008660015352057737,1,379.91859327043807,-0.0008660015352057737
2021-02-17,118731.17737348704,0.00022948472666350916,1,381.1185869489397,-0.000636715542667976
2021-02-18,118225.85702102576,-0.004256003887434856,1,381.1185869489397,-0.004890009566277942
2021-02-19,118017.07290522163,-0.0017659767589335296,1,381.1185869489397,-0.006647350681966535
2021-02-22,117109.3190918643,-0.007691716045917785,1,381.1185869489397,-0.014287937193980915
2021-02-23,115147.63595609802,-0.01675087133097808,0,,-0.030799473127437582
2021-02-24,115147.63595609802,0.0,0,,-0.030799473127437582
2021-02-25,115147.63595609802,0.0,0,,-0.030799473127437582
2021-02-26,115147.63595609802,0.0,0,,-0.030799473127437582
2021-03-01,115147.63595609802,0.0,0,,-0.030799473127437582
2021-03-02,115147.63595609802,0.0,0,,-0.030799473127437582
2021-03-03,115147.63595609802,0.0,0,,-0.030799473127437582
2021-03-04,115147.63595609802,0.0,0,,-0.030799473127437582
2021-03-05,115147.63595609802,0.0,0,,-0.030799473127437582
2021-03-08,115147.63595609802,0.0,0,,-0.030799473127437582
2021-03-09,115147.63595609802,0.0,0,,-0.030799473127437582
2021-03-10,115147.63595609802,0.0,0,,-0.030799473127437582
2021-03-11,115147.63595609802,0.0,0,,-0.030799473127437582
2021-03-12,115558.74109892819,0.003570243882270452,1,375.0760748726981,-0.027339190875677377
2021-03-15,116247.88424611274,0.005963574374651337,1,378.1564374651228,-0.021538655799155926
2021-03-16,116101.25842540665,-0.001261320338490357,1,378.4082271030971,-0.02277280899302303
2021-03-17,116497.14993117904,0.0034098812634899556,1,380.8796615600586,-0.019440580304235455
2021-03-18,114802.15580178997,-0.014549661776192768,1,380.8796615600586,-0.03370738821226871
2021-03-19,114215.65251896565,-0.005108817676184874,1,380.8796615600586,-0.03864400098773668
2021-03-22,114205.37193599738,-9.001028091637497e-05,0,,-0.03873053291126838
2021-03-23,113333.08004977372,-0.007637923430716564,1,376.6832253592355,-0.04607263549717788
2021-03-24,112756.95490570966,-0.005083468514321177,1,376.6832253592355,-0.05092189521957724
2021-03-25,112140.40315148134,-0.005467970953489276,0,,-0.05611142672910929
2021-03-26,113418.90013031443,0.011400859484213433,1,382.9996588570731,-0.04535028573649302
2021-03-29,113361.61146951154,-0.0005051068273195236,1,383.55857522147045,-0.04583248582486621
2021-03-30,113060.86785285235,-0.002652958199523159,1,383.55857522147045,-0.048363852355315706
2021-03-31,113519.14217518589,0.0040533416294838975,1,384.8710610525949,-0.04450654594194581
2021-04-01,114745.04434357514,0.010799078859293987,1,388.9135513305664,-0.034188096782033606
2021-04-05,116391.9928199007,0.01435311202978129,1,394.3653346470424,-0.020325690335449842
2021-04-06,116323.25341975514,-0.0005905853012750928,1,394.3653346470424,-0.020904271582774636
2021-04-07,116457.87390572178,0.0011572964304982225,1,395.3489227294922,-0.019771167591161154
2021-04-08,117010.67364427785,0.004746778556197873,1,398.0860617501395,-0.01511823838931603
2021-04-09,117861.35868516864,0.007270149076117116,1,401.23642185756137,-0.007958001160057515
2021-04-12,117904.329551282,0.0003645882466716266,1,401.8971633911133,-0.007596314307075858
2021-04-13,118253.76066270348,0.002963683460576405,1,403.54391697474887,-0.004655143917572713
2021-04-14,117849.90794582598,-0.003415136352656223,1,403.54391697474887,-0.008054382319009123
2021-04-15,119115.90518395933,0.01074245419619091,1,407.2914276123047,0.0
2021-04-16,119514.04127218791,0.0033424259137662116,1,409.49037061418807,0.0
2021-04-19,118926.86309253667,-0.004913047650308866,1,409.49037061418807,-0.004913047650308866
2021-04-20,118056.13488728504,-0.007321543531961572,1,409.49037061418807,-0.012198620090024037
2021-04-21,119173.19384476222,0.009462100030156906,1,409.49037061418807,-0.002851944623388891
2021-04-22,118084.77047666408,-0.009133122416069117,1,409.49037061418807,-0.011959019880088628
2021-04-23,119365.09425050936,0.01084241235069583,1,409.49037061418807,-0.001246272154242778
2021-04-26,119614.28331705938,0.002087620908898691,1,409.49037061418807,0.0
2021-04-27,119588.5060420048,-0.00021550331899955477,1,409.49037061418807,-0.00021550331899955477
2021-04-28,119554.13634193203,-0.00028739969425406464,1,409.49037061418807,-0.0005028410776656278
2021-04-29,120316.03007729401,0.006372792767143753,1,411.40284729003906,0.0
2021-04-30,119525.49201153057,-0.006570513216365037,1,411.40284729003906,-0.006570513216365037
2021-05-03,119783.28224412119,0.0021567803508037997,1,411.40284729003906,-0.004427904019361106
2021-05-04,119044.29872846692,-0.006169337672248809,1,411.40284729003906,-0.010569924456534152
2021-05-05,119081.53548388656,0.00031279746965928723,1,411.40284729003906,-0.010260433232499255
2021-05-06,120032.47131067122,0.007985585867032574,1,411.40284729003906,-0.0023567829360778836
2021-05-07,120906.06657126972,0.007277991122397687,1,412.21997833251953,0.0
2021-05-10,119708.80873328191,-0.009902380186043613,1,412.21997833251953,-0.009902380186043613
2021-05-11,117893.34045701844,-0.015165703305163203,0,,-0.024917906931290257
2021-05-12,117893.34045701844,0.0,0,,-0.024917906931290257
2021-05-13,117893.34045701844,0.0,0,,-0.024917906931290257
2021-05-14,117893.34045701844,0.0,0,,-0.024917906931290257
2021-05-17,117893.34045701844,0.0,0,,-0.024917906931290257
2021-05-18,116623.9682838839,-0.010767123640858411,1,403.06248474121094,-0.0354167363873481
2021-05-19,115029.95950655127,-0.01366793465175642,0,,-0.048600597400583756
2021-05-20,115029.95950655127,0.0,0,,-0.048600597400583756
2021-05-21,114325.91376698857,-0.0061205423576855544,1,402.961058480399,-0.05442367774327017
2021-05-24,114814.68884147695,0.004275278092109369,0,,-0.05038107600830877
2021-05-25,114072.68958541466,-0.0064625812563648966,1,406.41033608572826,-0.05651806546718674
2021-05-26,114299.07224621014,0.0019845474111135353,1,406.41033608572826,-0.05464568083657739
2021-05-27,114359.07638628202,0.000524974865435679,1,406.41033608572826,-0.054149393580085525
2021-05-28,114645.05935154583,0.0025007456714483123,0,,-0.051784061770244194
2021-06-01,113687.74692178477,-0.0083502283934066,1,410.0896475655692,-0.05970188142073096
2021-06-02,113866.53229464908,0.0015726001939972978,1,410.10498482840404,-0.05822316841703801
2021-06-03,113443.93215176194,-0.0037113639483952188,1,410.10498482840404,-0.06171844499720891
2021-06-04,114481.47593541196,0.00914587289042501,1,413.4375010899135,-0.05313704115972295
2021-06-07,114370.40678326029,-0.0009701932233502353,1,413.4375010899135,-0.05405568118583115
2021-06-08,114394.7866068327,0.00021316548797978285,1,413.658570425851,-0.05385403850350934
2021-06-09,114224.11957467647,-0.0014919126755557066,1,413.87856728690014,-0.055265605656391825
2021-06-10,114755.07724471299,0.004648384877148359,1,416.3189163208008,-0.05087411658480312
