timestamp,equity,daily_return,position,stop_price,drawdown
2020-01-02,100000.0,0.0,0,,0.0
2020-01-03,100000.0,0.0,0,,0.0
2020-01-06,100000.0,0.0,0,,0.0
2020-01-07,100000.0,0.0,0,,0.0
2020-01-08,100000.0,0.0,0,,0.0
2020-01-09,100000.0,0.0,0,,0.0
2020-01-10,100000.0,0.0,0,,0.0
2020-01-13,100000.0,0.0,0,,0.0
2020-01-14,100000.0,0.0,0,,0.0
2020-01-15,100000.0,0.0,0,,0.0
2020-01-16,100000.0,0.0,0,,0.0
2020-01-17,100000.0,0.0,0,,0.0
2020-01-20,100000.0,0.0,0,,0.0
2020-01-21,100000.0,0.0,0,,0.0
2020-01-22,100000.0,0.0,0,,0.0
2020-01-23,100000.0,0.0,0,,0.0
2020-01-24,100000.0,0.0,0,,0.0
2020-01-27,100000.0,0.0,0,,0.0
2020-01-28,100000.0,0.0,0,,0.0
2020-01-29,100000.0,0.0,0,,0.0
2020-01-30,100000.0,0.0,0,,0.0
2020-01-31,100000.0,0.0,0,,0.0
2020-02-03,100000.0,0.0,0,,0.0
2020-02-04,100000.0,0.0,0,,0.0
2020-02-05,100000.0,0.0,0,,0.0
2020-02-06,100000.0,0.0,0,,0.0
2020-02-07,100000.0,0.0,0,,0.0
2020-02-10,100000.0,0.0,0,,0.0
2020-02-11,100000.0,0.0,0,,0.0
2020-02-12,100000.0,0.0,0,,0.0
2020-02-13,100000.0,0.0,0,,0.0
2020-02-14,100000.0,0.0,0,,0.0
2020-02-17,100000.0,0.0,0,,0.0
2020-02-18,100000.0,0.0,0,,0.0
2020-02-19,100000.0,0.0,0,,0.0
2020-02-20,100000.0,0.0,0,,0.0
2020-02-21,100000.0,0.0,0,,0.0
2020-02-26,100000.0,0.0,0,,0.0
2020-02-27,100000.0,0.0,0,,0.0
2020-02-28,100000.0,0.0,0,,0.0
2020-03-02,100000.0,0.0,0,,0.0
2020-03-03,95814.38228655483,-0.041856177134451666,1,38.108335086277556,-0.041856177134451666
2020-03-04,102536.67764543928,0.07015956475907648,1,38.44077219281878,0.0
2020-03-05,103283.15396660575,0.007280090776372816,1,39.10154914855957,0.0
2020-03-06,95662.46833310736,-0.07378440085168547,0,,-0.07378440085168547
2020-03-09,95662.46833310736,0.0,0,,-0.07378440085168547
2020-03-10,95662.46833310736,0.0,0,,-0.07378440085168547
2020-03-11,95662.46833310736,0.0,0,,-0.07378440085168547
2020-03-12,95662.46833310736,0.0,0,,-0.07378440085168547
2020-03-13,95662.46833310736,0.0,0,,-0.07378440085168547
